timestamp,location_id,latitude,longitude,air_quality_index,noise_level,green_cover_percent,water_quality_index
2025-02-24 21:42:39.575598,7,40.777776,-73.940974,60.6039391133624,63.58312270358549,58.134334681856686,75.35008230805114
2025-02-24 21:42:39.575598,8,40.787776,-73.930974,66.01294085006981,54.13170342672799,63.71810658549128,73.46312033047087
2025-02-24 21:42:39.575598,9,40.797776,-73.920974,65.97091247167485,45.74064672784946,59.22017481226518,80.14108623388717
2025-02-24 21:42:39.575598,10,40.807776000000004,-73.910974,56.30310299606748,45.71575303272975,69.88580595372511,86.34790955556636
2025-02-25 21:42:39.575598,1,40.717776,-74.000974,90.93820879306035,89.92384200924904,38.95248802884308,59.61141089792866
2025-02-25 21:42:39.575598,2,40.727776,-73.990974,104.75126464584557,83.04242632578237,36.832026530030475,54.19502472916226
2025-02-25 21:42:39.575598,3,40.737776000000004,-73.980974,88.5671108180727,79.81262693928711,41.925725722354215,46.08891790639595
2025-02-25 21:42:39.575598,4,40.747776,-73.970974,91.44122238306561,73.30849832137791,39.519404753065686,61.140907285707335
2025-02-25 21:42:39.575598,5,40.757776,-73.960974,88.95166820703079,66.68460880187045,46.78889298813883,59.64420755659194
2025-02-25 21:42:39.575598,6,40.767776,-73.950974,66.08345479764188,67.08461818879864,54.20661912641414,60.954437561263184
2025-02-25 21:42:39.575598,7,40.777776,-73.940974,63.1226160871978,57.69091009339465,46.5054467770213,61.53386712507597
2025-02-25 21:42:39.575598,8,40.787776,-73.930974,64.43123502624015,64.44928244786688,55.41862005641272,66.10253161249571
2025-02-25 21:42:39.575598,9,40.797776,-73.920974,61.4571699786614,55.7714814404341,63.618176902586995,79.66845514866284
2025-02-25 21:42:39.575598,10,40.807776000000004,-73.910974,64.91669531414033,56.368677408517016,73.42362440168534,76.50007633839157
2025-02-26 21:42:39.575598,1,40.717776,-74.000974,91.51339221859362,78.44427607517022,31.921396670274245,60.047465993071356
2025-02-26 21:42:39.575598,2,40.727776,-73.990974,100.87923149066638,83.37493344101873,33.22317239492978,51.81192812720215
2025-02-26 21:42:39.575598,3,40.737776000000004,-73.980974,93.61445637583358,67.13340343439741,30.318437302637292,57.946457265860175
2025-02-26 21:42:39.575598,4,40.747776,-73.970974,80.60898567453103,74.95917365877403,39.14086798536416,52.704565713522584
2025-02-26 21:42:39.575598,5,40.757776,-73.960974,79.48866013587536,67.36124159469857,39.58124817597251,70.81420854422007
2025-02-26 21:42:39.575598,6,40.767776,-73.950974,81.7941405923501,60.02510381617982,45.81295188873515,74.05366167716961
2025-02-26 21:42:39.575598,7,40.777776,-73.940974,61.03991106438154,56.171894335249405,55.86386134727742,64.09188273525031
2025-02-26 21:42:39.575598,8,40.787776,-73.930974,59.0950845898568,49.44055853807393,62.19390359792999,71.40881840884188
2025-02-26 21:42:39.575598,9,40.797776,-73.920974,69.64269072989482,50.21088735251981,67.79057888348405,75.79877099324594
2025-02-26 21:42:39.575598,10,40.807776000000004,-73.910974,57.37005248000206,56.90217291186876,60.6771207747736,78.37257518284846
2025-02-27 21:42:39.575598,1,40.717776,-74.000974,102.92004079625087,76.29660256152464,30.771667660119626,51.232064832653975
2025-02-27 21:42:39.575598,2,40.727776,-73.990974,98.72503931189212,90.69661011517337,36.31628220494052,56.785916656053644
2025-02-27 21:42:39.575598,3,40.737776000000004,-73.980974,86.34321577207331,76.0091632890062,33.39448660651765,47.29500966331814
2025-02-27 21:42:39.575598,4,40.747776,-73.970974,83.98732101219524,68.04466003364966,40.31144334252529,63.00734888945174
2025-02-27 21:42:39.575598,5,40.757776,-73.960974,85.3013445765382,61.14922821694807,50.183200298285676,55.780591723424386
2025-02-27 21:42:39.575598,6,40.767776,-73.950974,80.01927723482206,62.241989445351614,58.388649196582975,65.77512396918434
2025-02-27 21:42:39.575598,7,40.777776,-73.940974,77.06399258272275,58.455027030130466,51.10522911645164,59.263401806152196
2025-02-27 21:42:39.575598,8,40.787776,-73.930974,63.951492981266135,53.294957631629856,52.10972366714481,67.80940913937665
2025-02-27 21:42:39.575598,9,40.797776,-73.920974,61.91863276626255,45.79708767546589,67.6763918550019,74.79723368458245
2025-02-27 21:42:39.575598,10,40.807776000000004,-73.910974,64.94818376146029,50.46502838476948,60.33522375477946,74.14835368921202
2025-02-28 21:42:39.575598,1,40.717776,-74.000974,107.78385465476622,84.8457426277209,31.616318252637953,58.66921340901254
2025-02-28 21:42:39.575598,2,40.727776,-73.990974,107.01117744835958,82.73688515564992,42.34320968454429,63.85628147226101
2025-02-28 21:42:39.575598,3,40.737776000000004,-73.980974,99.46743625735118,71.58704780874518,44.14282205814577,58.60401485428217
2025-02-28 21:42:39.575598,4,40.747776,-73.970974,83.23624089611246,69.91238012659721,43.041496357545384,54.946415629034846
2025-02-28 21:42:39.575598,5,40.757776,-73.960974,90.36600389547361,60.635863901985225,50.337551645665215,69.45122223581495
2025-02-28 21:42:39.575598,6,40.767776,-73.950974,83.07652655164787,57.91216808445725,51.82071144699745,63.09011969307941
2025-02-28 21:42:39.575598,7,40.777776,-73.940974,80.07225153510794,55.55648452751064,52.99347297360715,75.7875005972487
2025-02-28 21:42:39.575598,8,40.787776,-73.930974,74.39157910347473,48.91355190796886,65.69125524583622,68.33502401782914
2025-02-28 21:42:39.575598,9,40.797776,-73.920974,63.202435476808674,61.585486507642514,61.31271510929891,71.77769806989406
2025-02-28 21:42:39.575598,10,40.807776000000004,-73.910974,58.99975594878665,57.45134453003479,67.4538602797652,84.72179502767833
2025-03-01 21:42:39.575598,1,40.717776,-74.000974,101.49086216098135,86.84863450629967,21.66924859009394,59.529881017279074
2025-03-01 21:42:39.575598,2,40.727776,-73.990974,91.59411434252172,80.67435865386176,36.42999500732607,52.60131717499862
2025-03-01 21:42:39.575598,3,40.737776000000004,-73.980974,100.02496068349114,70.33583777183219,28.455017700551345,63.54880179613077
2025-03-01 21:42:39.575598,4,40.747776,-73.970974,97.53221926002612,69.54273898654684,37.68225158501379,54.95373995169583
2025-03-01 21:42:39.575598,5,40.757776,-73.960974,87.74927514465323,71.75782284997305,46.57249765784597,54.128255667664476
2025-03-01 21:42:39.575598,6,40.767776,-73.950974,74.93617114012166,66.5229184475906,40.86292361352905,62.93925791624827
2025-03-01 21:42:39.575598,7,40.777776,-73.940974,73.4702918426394,56.64179105197026,47.334245540177335,77.225703520753
2025-03-01 21:42:39.575598,8,40.787776,-73.930974,78.24235974432239,61.417217599971124,65.952393409438,75.01843188682224
2025-03-01 21:42:39.575598,9,40.797776,-73.920974,69.64722654484342,52.5099004548652,64.95683817019614,73.68684257004467
2025-03-01 21:42:39.575598,10,40.807776000000004,-73.910974,50.91497743623199,52.86700135237914,70.01118445063108,79.54658348207025
2025-03-02 21:42:39.575598,1,40.717776,-74.000974,108.35555569568638,94.41287495987716,37.634444025175,61.97843065470039
2025-03-02 21:42:39.575598,2,40.727776,-73.990974,105.51917110222735,81.71192887691808,30.948657973846533,64.81277500601306
2025-03-02 21:42:39.575598,3,40.737776000000004,-73.980974,101.57950816875609,72.26272887065227,34.48444597424214,50.59171182641518
2025-03-02 21:42:39.575598,4,40.747776,-73.970974,91.41629301637347,65.74129559220545,50.38993614858066,56.6354616816969
2025-03-02 21:42:39.575598,5,40.757776,-73.960974,85.56641546767098,59.28445820026716,51.89058856627653,58.11036971312457
2025-03-02 21:42:39.575598,6,40.767776,-73.950974,75.8323523187383,69.50763367073158,43.98588561036577,70.7100502378611
2025-03-02 21:42:39.575598,7,40.777776,-73.940974,70.2289250106368,68.15726348490861,58.6144050757714,67.74604711378001
2025-03-02 21:42:39.575598,8,40.787776,-73.930974,66.04567583331674,62.06872323184592,58.95098484195991,81.61481556051851
2025-03-02 21:42:39.575598,9,40.797776,-73.920974,70.91975848054574,50.71048627516573,57.071860253991936,80.76983510043632
2025-03-02 21:42:39.575598,10,40.807776000000004,-73.910974,59.496926802221424,42.27483021652298,64.60250180464922,77.53987837885369
2025-03-03 21:42:39.575598,1,40.717776,-74.000974,107.15547913018491,93.47054136644212,26.869143336928914,55.33681432763026
2025-03-03 21:42:39.575598,2,40.727776,-73.990974,92.96817292333625,82.67068269863023,42.54401861563137,60.66490635719835
2025-03-03 21:42:39.575598,3,40.737776000000004,-73.980974,96.71853244352361,69.0664042450389,38.56658714206157,50.20419243532097
2025-03-03 21:42:39.575598,4,40.747776,-73.970974,93.8583196458341,73.5585555493332,32.42824560797788,71.71620952588425
2025-03-03 21:42:39.575598,5,40.757776,-73.960974,94.49356377587608,72.96749119461784,52.40721664749641,67.80827146229905
2025-03-03 21:42:39.575598,6,40.767776,-73.950974,87.67302352873148,71.39821640384962,56.617768408898485,64.85435685870137
2025-03-03 21:42:39.575598,7,40.777776,-73.940974,79.93440201904606,58.86369349757512,61.15325920206327,80.95739148847608
2025-03-03 21:42:39.575598,8,40.787776,-73.930974,74.55405655016429,49.24566132757149,60.02896584294602,71.47454200395231
2025-03-03 21:42:39.575598,9,40.797776,-73.920974,60.72835310575279,60.853469393981854,56.968589460547534,70.05343177945151
2025-03-03 21:42:39.575598,10,40.807776000000004,-73.910974,66.97807628685686,43.348564619108195,59.56113280847527,86.82447909878233
